Week_Ending_Date,BTC_Close_USD
2015-01-04,320.19
2015-01-11,314.25
2015-01-18,210.95
2015-01-25,215.41
2015-02-01,228.00
2015-02-08,217.46
2015-02-15,235.00
2015-02-22,254.32
2015-03-01,260.00
2015-03-08,270.00
2015-03-15,253.00
2015-03-22,248.00
2015-03-29,243.60
2015-04-05,252.00
2015-04-12,260.00
2015-04-19,236.00
2015-04-26,230.00
2015-05-03,237.00
2015-05-10,240.00
2015-05-17,236.00
2015-05-24,240.00
2015-05-31,230.00
2015-06-07,225.00
2015-06-14,230.00
2015-06-21,240.00
2015-06-28,260.00
2015-07-05,258.00
2015-07-12,285.00
2015-07-19,280.00
2015-07-26,285.00
2015-08-02,280.00
2015-08-09,230.00
2015-08-16,230.00
2015-08-23,230.00
2015-08-30,230.00
2015-09-06,230.00
2015-09-13,230.00
2015-09-20,230.00
2015-09-27,236.00
2015-10-04,240.00
2015-10-11,245.00
2015-10-18,265.00
2015-10-25,280.00
2015-11-01,310.00
2015-11-08,360.00
2015-11-15,340.00
2015-11-22,330.00
2015-11-29,370.00
2015-12-06,410.00
2015-12-13,420.00
2015-12-20,440.00
2015-12-27,430.57
2016-01-03,430.00
2016-01-10,435.00
2016-01-17,380.00
2016-01-24,390.00
2016-01-31,370.00
2016-02-07,390.00
2016-02-14,405.00
2016-02-21,415.00
2016-02-28,430.00
2016-03-06,415.00
2016-03-13,415.00
2016-03-20,415.00
2016-03-27,415.00
2016-04-03,415.00
2016-04-10,415.00
2016-04-17,430.00
2016-04-24,445.00
2016-05-01,450.00
2016-05-08,460.00
2016-05-15,455.00
2016-05-22,470.00
2016-05-29,530.00
2016-06-05,575.00
2016-06-12,670.00
2016-06-19,675.00
2016-06-26,650.00
2016-07-03,650.00
2016-07-10,650.00
2016-07-17,660.00
2016-07-24,655.00
2016-07-31,625.00
2016-08-07,580.00
2016-08-14,590.00
2016-08-21,575.00
2016-08-28,575.00
2016-09-04,575.00
2016-09-11,610.00
2016-09-18,605.00
2016-09-25,600.00
2016-10-02,610.00
2016-10-09,615.00
2016-10-16,700.00
2016-10-23,650.00
